
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
expect is already the newest version (5.45.4-2build1).
0 upgraded, 0 newly installed, 0 to remove and 268 not upgraded.
Sun Feb 26 17:47:33 2023 - INFO  - Start to run test.
Failed to restart auditd.service: Unit auditd.service not found.
oe_test_audit_monitor_file_access.sh: line 26: auditctl: command not found
Sun Feb 26 17:47:34 2023 - ERROR - delete rules failed
Sun Feb 26 17:47:34 2023 - ERROR - oe_test_audit_monitor_file_access.sh line 27
oe_test_audit_monitor_file_access.sh: line 28: auditctl: command not found
oe_test_audit_monitor_file_access.sh: line 29: auditctl: command not found
Sun Feb 26 17:47:35 2023 - ERROR - catch failed
Sun Feb 26 17:47:36 2023 - ERROR - oe_test_audit_monitor_file_access.sh line 30
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
oe_test_audit_monitor_file_access.sh: line 36: ausearch: command not found
